org_name,total_users,active_users,avg_engagement_score,total_leads_added,total_calls,total_emails_sent,total_meetings,avg_task_completion,total_pending_tasks,total_scans,new_leads,conversion_rate_pct,avg_confidence,avg_processing_time
Altus Group,28,28,61.75,79,204,151,36,0.44662054215625646,436,135,70,51.85185185185185,0.9365,596.11
Apex Solutions,6,6,45.0,16,20,27,5,0.3666666666666667,35,19,11,57.89473684210527,0.8584,1041.48
Arcadia Capital,39,39,51.17948717948718,78,228,175,47,0.4492577934885627,414,53,44,83.01886792452831,0.7019,1303.5
BluePeak Ventures,36,36,57.52777777777778,93,219,181,41,0.44660493827160497,454,120,99,82.5,0.81,170.81
Bridgepoint Co,3,3,58.333333333333336,8,18,12,3,0.37948717948717947,31,6,4,66.66666666666666,0.987,584.54
Brighthouse Group,90,90,51.06666666666667,184,509,377,94,0.39757313673980343,1062,272,223,81.98529411764706,0.818,1416.77
Cascade Analytics,109,108,51.58715596330275,269,621,439,92,0.3992900066294562,1197,231,118,51.082251082251084,0.7118,1336.9
Clearpath Advisors,48,48,55.4375,119,279,218,54,0.46449077542827544,575,89,54,60.67415730337079,0.8821,586.02
Crestline Corp,2,2,69.0,9,16,10,3,0.20833333333333334,92,9,7,77.77777777777779,0.8386,915.83
Dawnbreak Studios,4,4,67.0,10,21,25,7,0.5444444444444444,62,18,9,50.0,0.923,667.7
Deeproot Analytics,12,12,58.916666666666664,29,67,80,15,0.41121031746031744,148,44,37,84.0909090909091,0.8922,1297.58
Delta Dynamics,55,54,46.8,132,280,209,56,0.38203912249366795,552,344,165,47.96511627906977,0.8729,1089.99
Elevate Commerce,4,4,67.0,11,29,21,6,0.3958333333333333,45,21,10,47.61904761904761,0.938,1652.66
Endeavor Inc,13,13,42.07692307692308,35,54,26,15,0.3536911806142575,141,91,59,64.83516483516483,0.707,1025.0
EverBright Inc,1,1,52.0,1,9,0,0,0.75,5,4,3,75.0,0.6859,1445.54
